family,child,child_unique,scale,score,wordlist,cards,matrices,figures,animals,occupats,order,fam_size,verbal,spatial
57,1,856,1,27,1,0,0,0,0,0,0,12,1,0
57,1,856,1,28,0,1,0,0,0,0,0,12,1,0
57,1,856,1,29,0,0,1,0,0,0,0,12,1,0
57,1,856,2,32,0,0,0,1,0,0,0,12,0,1
57,1,856,2,30,0,0,0,0,1,0,0,12,0,1
57,1,856,2,27,0,0,0,0,0,1,0,12,0,1
57,2,857,1,31,1,0,0,0,0,0,.0909090909090909,12,1,0
57,2,857,1,32,0,1,0,0,0,0,.0909090909090909,12,1,0
57,2,857,1,32,0,0,1,0,0,0,.0909090909090909,12,1,0
57,2,857,2,33,0,0,0,1,0,0,.0909090909090909,12,0,1
57,2,857,2,31,0,0,0,0,1,0,.0909090909090909,12,0,1
57,2,857,2,30,0,0,0,0,0,1,.0909090909090909,12,0,1
57,3,858,1,31,1,0,0,0,0,0,.181818181818182,12,1,0
57,3,858,1,27,0,1,0,0,0,0,.181818181818182,12,1,0
57,3,858,1,27,0,0,1,0,0,0,.181818181818182,12,1,0
57,3,858,2,34,0,0,0,1,0,0,.181818181818182,12,0,1
57,3,858,2,29,0,0,0,0,1,0,.181818181818182,12,0,1
57,3,858,2,32,0,0,0,0,0,1,.181818181818182,12,0,1
57,4,859,1,30,1,0,0,0,0,0,.272727272727273,12,1,0
57,4,859,1,28,0,1,0,0,0,0,.272727272727273,12,1,0
57,4,859,1,30,0,0,1,0,0,0,.272727272727273,12,1,0
57,4,859,2,39,0,0,0,1,0,0,.272727272727273,12,0,1
57,4,859,2,32,0,0,0,0,1,0,.272727272727273,12,0,1
57,4,859,2,34,0,0,0,0,0,1,.272727272727273,12,0,1
57,5,860,1,35,1,0,0,0,0,0,.363636363636364,12,1,0
57,5,860,1,30,0,1,0,0,0,0,.363636363636364,12,1,0
57,5,860,1,33,0,0,1,0,0,0,.363636363636364,12,1,0
57,5,860,2,27,0,0,0,1,0,0,.363636363636364,12,0,1
57,5,860,2,29,0,0,0,0,1,0,.363636363636364,12,0,1
57,5,860,2,30,0,0,0,0,0,1,.363636363636364,12,0,1
57,6,861,1,26,1,0,0,0,0,0,.454545454545455,12,1,0
57,6,861,1,26,0,1,0,0,0,0,.454545454545455,12,1,0
57,6,861,1,23,0,0,1,0,0,0,.454545454545455,12,1,0
57,6,861,2,31,0,0,0,1,0,0,.454545454545455,12,0,1
57,6,861,2,29,0,0,0,0,1,0,.454545454545455,12,0,1
57,6,861,2,29,0,0,0,0,0,1,.454545454545455,12,0,1
57,7,862,1,35,1,0,0,0,0,0,.545454545454545,12,1,0
57,7,862,1,34,0,1,0,0,0,0,.545454545454545,12,1,0
57,7,862,1,31,0,0,1,0,0,0,.545454545454545,12,1,0
57,7,862,2,31,0,0,0,1,0,0,.545454545454545,12,0,1
57,7,862,2,33,0,0,0,0,1,0,.545454545454545,12,0,1
57,7,862,2,33,0,0,0,0,0,1,.545454545454545,12,0,1
57,8,863,1,25,1,0,0,0,0,0,.636363636363636,12,1,0
57,8,863,1,25,0,1,0,0,0,0,.636363636363636,12,1,0
57,8,863,1,20,0,0,1,0,0,0,.636363636363636,12,1,0
57,8,863,2,24,0,0,0,1,0,0,.636363636363636,12,0,1
57,8,863,2,23,0,0,0,0,1,0,.636363636363636,12,0,1
57,8,863,2,23,0,0,0,0,0,1,.636363636363636,12,0,1
57,9,864,1,31,1,0,0,0,0,0,.727272727272727,12,1,0
57,9,864,1,27,0,1,0,0,0,0,.727272727272727,12,1,0
57,9,864,1,27,0,0,1,0,0,0,.727272727272727,12,1,0
57,9,864,2,32,0,0,0,1,0,0,.727272727272727,12,0,1
57,9,864,2,29,0,0,0,0,1,0,.727272727272727,12,0,1
57,9,864,2,25,0,0,0,0,0,1,.727272727272727,12,0,1
57,10,865,1,29,1,0,0,0,0,0,.818181818181818,12,1,0
57,10,865,1,27,0,1,0,0,0,0,.818181818181818,12,1,0
57,10,865,1,30,0,0,1,0,0,0,.818181818181818,12,1,0
57,10,865,2,29,0,0,0,1,0,0,.818181818181818,12,0,1
57,10,865,2,25,0,0,0,0,1,0,.818181818181818,12,0,1
57,10,865,2,30,0,0,0,0,0,1,.818181818181818,12,0,1
57,11,866,1,31,1,0,0,0,0,0,.909090909090909,12,1,0
57,11,866,1,29,0,1,0,0,0,0,.909090909090909,12,1,0
57,11,866,1,25,0,0,1,0,0,0,.909090909090909,12,1,0
57,11,866,2,31,0,0,0,1,0,0,.909090909090909,12,0,1
57,11,866,2,35,0,0,0,0,1,0,.909090909090909,12,0,1
57,11,866,2,32,0,0,0,0,0,1,.909090909090909,12,0,1
57,12,867,1,23,1,0,0,0,0,0,1,12,1,0
57,12,867,1,19,0,1,0,0,0,0,1,12,1,0
57,12,867,1,20,0,0,1,0,0,0,1,12,1,0
57,12,867,2,26,0,0,0,1,0,0,1,12,0,1
57,12,867,2,26,0,0,0,0,1,0,1,12,0,1
57,12,867,2,23,0,0,0,0,0,1,1,12,0,1
58,1,871,1,31,1,0,0,0,0,0,0,6,1,0
58,1,871,1,35,0,1,0,0,0,0,0,6,1,0
58,1,871,1,33,0,0,1,0,0,0,0,6,1,0
58,1,871,2,32,0,0,0,1,0,0,0,6,0,1
58,1,871,2,34,0,0,0,0,1,0,0,6,0,1
58,1,871,2,31,0,0,0,0,0,1,0,6,0,1
58,2,872,1,38,1,0,0,0,0,0,.2,6,1,0
58,2,872,1,34,0,1,0,0,0,0,.2,6,1,0
58,2,872,1,31,0,0,1,0,0,0,.2,6,1,0
58,2,872,2,36,0,0,0,1,0,0,.2,6,0,1
58,2,872,2,33,0,0,0,0,1,0,.2,6,0,1
58,2,872,2,36,0,0,0,0,0,1,.2,6,0,1
58,3,873,1,35,1,0,0,0,0,0,.4,6,1,0
58,3,873,1,33,0,1,0,0,0,0,.4,6,1,0
58,3,873,1,33,0,0,1,0,0,0,.4,6,1,0
58,3,873,2,36,0,0,0,1,0,0,.4,6,0,1
58,3,873,2,38,0,0,0,0,1,0,.4,6,0,1
58,3,873,2,32,0,0,0,0,0,1,.4,6,0,1
58,4,874,1,33,1,0,0,0,0,0,.6,6,1,0
58,4,874,1,35,0,1,0,0,0,0,.6,6,1,0
58,4,874,1,34,0,0,1,0,0,0,.6,6,1,0
58,4,874,2,31,0,0,0,1,0,0,.6,6,0,1
58,4,874,2,27,0,0,0,0,1,0,.6,6,0,1
58,4,874,2,25,0,0,0,0,0,1,.6,6,0,1
58,5,875,1,34,1,0,0,0,0,0,.8,6,1,0
58,5,875,1,36,0,1,0,0,0,0,.8,6,1,0
58,5,875,1,33,0,0,1,0,0,0,.8,6,1,0
58,5,875,2,27,0,0,0,1,0,0,.8,6,0,1
58,5,875,2,27,0,0,0,0,1,0,.8,6,0,1
58,5,875,2,28,0,0,0,0,0,1,.8,6,0,1
58,6,876,1,32,1,0,0,0,0,0,1,6,1,0
58,6,876,1,35,0,1,0,0,0,0,1,6,1,0
58,6,876,1,35,0,0,1,0,0,0,1,6,1,0
58,6,876,2,36,0,0,0,1,0,0,1,6,0,1
58,6,876,2,31,0,0,0,0,1,0,1,6,0,1
58,6,876,2,27,0,0,0,0,0,1,1,6,0,1
59,1,886,1,25,1,0,0,0,0,0,0,11,1,0
59,1,886,1,29,0,1,0,0,0,0,0,11,1,0
59,1,886,1,31,0,0,1,0,0,0,0,11,1,0
59,1,886,2,29,0,0,0,1,0,0,0,11,0,1
59,1,886,2,30,0,0,0,0,1,0,0,11,0,1
59,1,886,2,32,0,0,0,0,0,1,0,11,0,1
59,2,887,1,32,1,0,0,0,0,0,.1,11,1,0
59,2,887,1,34,0,1,0,0,0,0,.1,11,1,0
59,2,887,1,40,0,0,1,0,0,0,.1,11,1,0
59,2,887,2,34,0,0,0,1,0,0,.1,11,0,1
59,2,887,2,34,0,0,0,0,1,0,.1,11,0,1
59,2,887,2,37,0,0,0,0,0,1,.1,11,0,1
59,3,888,1,29,1,0,0,0,0,0,.2,11,1,0
59,3,888,1,29,0,1,0,0,0,0,.2,11,1,0
59,3,888,1,30,0,0,1,0,0,0,.2,11,1,0
59,3,888,2,32,0,0,0,1,0,0,.2,11,0,1
59,3,888,2,30,0,0,0,0,1,0,.2,11,0,1
59,3,888,2,33,0,0,0,0,0,1,.2,11,0,1
59,4,889,1,30,1,0,0,0,0,0,.3,11,1,0
59,4,889,1,30,0,1,0,0,0,0,.3,11,1,0
59,4,889,1,29,0,0,1,0,0,0,.3,11,1,0
59,4,889,2,38,0,0,0,1,0,0,.3,11,0,1
59,4,889,2,36,0,0,0,0,1,0,.3,11,0,1
59,4,889,2,34,0,0,0,0,0,1,.3,11,0,1
59,5,890,1,26,1,0,0,0,0,0,.4,11,1,0
59,5,890,1,31,0,1,0,0,0,0,.4,11,1,0
59,5,890,1,27,0,0,1,0,0,0,.4,11,1,0
59,5,890,2,33,0,0,0,1,0,0,.4,11,0,1
59,5,890,2,30,0,0,0,0,1,0,.4,11,0,1
59,5,890,2,28,0,0,0,0,0,1,.4,11,0,1
59,6,891,1,31,1,0,0,0,0,0,.5,11,1,0
59,6,891,1,33,0,1,0,0,0,0,.5,11,1,0
59,6,891,1,27,0,0,1,0,0,0,.5,11,1,0
59,6,891,2,31,0,0,0,1,0,0,.5,11,0,1
59,6,891,2,28,0,0,0,0,1,0,.5,11,0,1
59,6,891,2,30,0,0,0,0,0,1,.5,11,0,1
59,7,892,1,27,1,0,0,0,0,0,.6,11,1,0
59,7,892,1,33,0,1,0,0,0,0,.6,11,1,0
59,7,892,1,31,0,0,1,0,0,0,.6,11,1,0
59,7,892,2,36,0,0,0,1,0,0,.6,11,0,1
59,7,892,2,35,0,0,0,0,1,0,.6,11,0,1
59,7,892,2,31,0,0,0,0,0,1,.6,11,0,1
59,8,893,1,28,1,0,0,0,0,0,.7,11,1,0
59,8,893,1,28,0,1,0,0,0,0,.7,11,1,0
59,8,893,1,30,0,0,1,0,0,0,.7,11,1,0
59,8,893,2,34,0,0,0,1,0,0,.7,11,0,1
59,8,893,2,33,0,0,0,0,1,0,.7,11,0,1
59,8,893,2,32,0,0,0,0,0,1,.7,11,0,1
59,9,894,1,25,1,0,0,0,0,0,.8,11,1,0
59,9,894,1,26,0,1,0,0,0,0,.8,11,1,0
59,9,894,1,27,0,0,1,0,0,0,.8,11,1,0
59,9,894,2,30,0,0,0,1,0,0,.8,11,0,1
59,9,894,2,24,0,0,0,0,1,0,.8,11,0,1
59,9,894,2,30,0,0,0,0,0,1,.8,11,0,1
59,10,895,1,31,1,0,0,0,0,0,.9,11,1,0
59,10,895,1,35,0,1,0,0,0,0,.9,11,1,0
59,10,895,1,38,0,0,1,0,0,0,.9,11,1,0
59,10,895,2,41,0,0,0,1,0,0,.9,11,0,1
59,10,895,2,36,0,0,0,0,1,0,.9,11,0,1
59,10,895,2,37,0,0,0,0,0,1,.9,11,0,1
59,11,896,1,28,1,0,0,0,0,0,1,11,1,0
59,11,896,1,29,0,1,0,0,0,0,1,11,1,0
59,11,896,1,28,0,0,1,0,0,0,1,11,1,0
59,11,896,2,36,0,0,0,1,0,0,1,11,0,1
59,11,896,2,31,0,0,0,0,1,0,1,11,0,1
59,11,896,2,31,0,0,0,0,0,1,1,11,0,1
60,1,901,1,32,1,0,0,0,0,0,0,9,1,0
60,1,901,1,31,0,1,0,0,0,0,0,9,1,0
60,1,901,1,30,0,0,1,0,0,0,0,9,1,0
60,1,901,2,22,0,0,0,1,0,0,0,9,0,1
60,1,901,2,28,0,0,0,0,1,0,0,9,0,1
60,1,901,2,28,0,0,0,0,0,1,0,9,0,1
60,2,902,1,31,1,0,0,0,0,0,.125,9,1,0
60,2,902,1,28,0,1,0,0,0,0,.125,9,1,0
60,2,902,1,35,0,0,1,0,0,0,.125,9,1,0
60,2,902,2,20,0,0,0,1,0,0,.125,9,0,1
60,2,902,2,24,0,0,0,0,1,0,.125,9,0,1
60,2,902,2,26,0,0,0,0,0,1,.125,9,0,1
60,3,903,1,30,1,0,0,0,0,0,.25,9,1,0
60,3,903,1,32,0,1,0,0,0,0,.25,9,1,0
60,3,903,1,33,0,0,1,0,0,0,.25,9,1,0
60,3,903,2,37,0,0,0,1,0,0,.25,9,0,1
60,3,903,2,37,0,0,0,0,1,0,.25,9,0,1
60,3,903,2,38,0,0,0,0,0,1,.25,9,0,1
60,4,904,1,32,1,0,0,0,0,0,.375,9,1,0
60,4,904,1,34,0,1,0,0,0,0,.375,9,1,0
60,4,904,1,31,0,0,1,0,0,0,.375,9,1,0
60,4,904,2,30,0,0,0,1,0,0,.375,9,0,1
60,4,904,2,31,0,0,0,0,1,0,.375,9,0,1
60,4,904,2,33,0,0,0,0,0,1,.375,9,0,1
60,5,905,1,31,1,0,0,0,0,0,.5,9,1,0
60,5,905,1,30,0,1,0,0,0,0,.5,9,1,0
60,5,905,1,33,0,0,1,0,0,0,.5,9,1,0
60,5,905,2,26,0,0,0,1,0,0,.5,9,0,1
60,5,905,2,32,0,0,0,0,1,0,.5,9,0,1
60,5,905,2,28,0,0,0,0,0,1,.5,9,0,1
60,6,906,1,30,1,0,0,0,0,0,.625,9,1,0
60,6,906,1,32,0,1,0,0,0,0,.625,9,1,0
60,6,906,1,28,0,0,1,0,0,0,.625,9,1,0
60,6,906,2,28,0,0,0,1,0,0,.625,9,0,1
60,6,906,2,27,0,0,0,0,1,0,.625,9,0,1
60,6,906,2,29,0,0,0,0,0,1,.625,9,0,1
60,7,907,1,31,1,0,0,0,0,0,.75,9,1,0
60,7,907,1,30,0,1,0,0,0,0,.75,9,1,0
60,7,907,1,28,0,0,1,0,0,0,.75,9,1,0
60,7,907,2,24,0,0,0,1,0,0,.75,9,0,1
60,7,907,2,21,0,0,0,0,1,0,.75,9,0,1
60,7,907,2,29,0,0,0,0,0,1,.75,9,0,1
60,8,908,1,25,1,0,0,0,0,0,.875,9,1,0
60,8,908,1,22,0,1,0,0,0,0,.875,9,1,0
60,8,908,1,31,0,0,1,0,0,0,.875,9,1,0
60,8,908,2,20,0,0,0,1,0,0,.875,9,0,1
60,8,908,2,22,0,0,0,0,1,0,.875,9,0,1
60,8,908,2,22,0,0,0,0,0,1,.875,9,0,1
60,9,909,1,28,1,0,0,0,0,0,1,9,1,0
60,9,909,1,28,0,1,0,0,0,0,1,9,1,0
60,9,909,1,30,0,0,1,0,0,0,1,9,1,0
60,9,909,2,34,0,0,0,1,0,0,1,9,0,1
60,9,909,2,34,0,0,0,0,1,0,1,9,0,1
60,9,909,2,39,0,0,0,0,0,1,1,9,0,1
